RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
alSaveNew = 0x800cf988; // type:func
alEnvmixerParam = 0x800cfed0; // type:func
_pullSubFrame = 0x800cffa4; // type:func
_getRate = 0x800d037c; // type:func
alFilterNew = 0x800d0680; // type:func
alMainBusParam = 0x800d07e0; // type:func
alResampleParam = 0x800d09fc; // type:func
alFxParam = 0x800d0e34; // type:func
_loadOutputBuffer = 0x800d1038; // type:func
_loadBuffer = 0x800d1250; // type:func
_saveBuffer = 0x800d13c0; // type:func
_filterBuffer = 0x800d1530; // type:func
_doModFunc = 0x800d15cc; // type:func
alSaveParam = 0x800d1708; // type:func
alSynAllocFX = 0x800d1730; // type:func
__osDequeueThread = 0x800d17d0; // type:func
__osTimerServicesInit = 0x800d1810; // type:func
__osTimerInterrupt = 0x800d1864; // type:func
__osSetTimerIntr = 0x800d1a48; // type:func
__osInsertTimer = 0x800d1aa8; // type:func
__osSetCompare = 0x800d1bb0; // type:func
guTranslate = 0x800d1c14; // type:func
osUnmapTLBAll = 0x800d1c90; // type:func
osViBlack = 0x800d1ce0; // type:func
__osViInit = 0x800d1d40; // type:func
osViGetCurrentFramebuffer = 0x800d1e50; // type:func
osViGetNextFramebuffer = 0x800d1e90; // type:func
osCreateViManager = 0x800d1ed0; // type:func
osGetViCurr = 0x800d2210; // type:func
osVirtualToPhysical = 0x800d2220; // type:func
__osProbeTLB = 0x800d2280; // type:func
osViSetEvent = 0x800d2340; // type:func
osViSetMode = 0x800d23a0; // type:func
osViSetSpecialFeatures = 0x800d23f0; // type:func
osViSwapBuffer = 0x800d2560; // type:func
__osViSwapContext = 0x800d25b0; // type:func
osWritebackDCache = 0x800d28c0; // type:func
osWritebackDCacheAll = 0x800d2940; // type:func
_Printf = 0x800d2970; // type:func
_Putfld = 0x800d2ee0; // type:func
_Ldunscale = 0x800d37e0; // type:func
_Genld = 0x800d3878; // type:func
ldiv = 0x800d3e20; // type:func
lldiv = 0x800d3ea4; // type:func
lldiv_sub = 0x800d3fe0; // type:func
litob_sub = 0x800d4820; // type:func
osYieldThread = 0x800d4d20; // type:func
setGSF_pointers = 0x800d4df8; // type:func
gameStateBitmask = 0x800d4e28; // type:func
GameStateCrash = 0x800d4f5c; // type:func
ProcessGameStates = 0x800d4f80; // type:func
set_gamestateFunnel_f = 0x800d5274; // type:func
set_journalentry_flag = 0x800d5294; // type:func
get_eventFlag_ = 0x800d5304; // type:func
get_EventFlag = 0x800d5358; // type:func
get_struct_state = 0x800d5370; // type:func
getBit = 0x800d53e0; // type:func
decrypt_sub_a = 0x800d55e0; // type:func
decrypt_sub_b = 0x800d55fc; // type:func
decrypt_func_a = 0x800d5614; // type:func
decrypt_ofunc_2 = 0x800d56e4; // type:func
decrypt_func_b = 0x800d57e4; // type:func
decrypt_string = 0x800d59a4; // type:func
CalculateCheckSum32 = 0x800d5a70; // type:func
CRCTable_addEntry = 0x800d5be0; // type:func
CRCTable_init = 0x800d5c24; // type:func
CRCTable_free = 0x800d5cb8; // type:func
memset_QueueStructB = 0x800d5d00; // type:func
AllocAllocQueueItem = 0x800d5d2c; // type:func
processAllocQueue = 0x800d5e88; // type:func
Process_queue_B = 0x800d5f98; // type:func
InitFreeQueueHead = 0x800d6130; // type:func
AllocFreeQueueItem = 0x800d619c; // type:func
processQueueFree = 0x800d6258; // type:func
init_unkGuiSubstruct = 0x800d63f0; // type:func
some_clearing_func = 0x800d6440; // type:func
passto_passtoMalloc = 0x800d6660; // type:func
list_db_widget_make = 0x800033ec; // type:func
checking_camping_safety = 0x80006370; // type:func
check_for_PAL_or_controller = 0x8001f394; // type:func
appstate_0 = 0x8001f594; // type:func
show_expansionPak_screen = 0x8001fda4; // type:func
copyright_splash_screen = 0x8001fef4; // type:func
show_n64_logo = 0x800201d8; // type:func
show_THQ_logo = 0x8002047c; // type:func
show_h2O_logo = 0x8002056c; // type:func
some_init_func = 0x80023a44; // type:func
passto_clear_dbs = 0x80023ad4; // type:func
game_ScreenFadeMode = 0x80023af0; // type:func
get_delay_tick_trek = 0x800252ac; // type:func
small_debug_menu_check = 0x800255ac; // type:func
write_map_index_matrix = 0x8002c638; // type:func
GetMapData = 0x8002c730; // type:func
set_BGM_track = 0x8002c9fc; // type:func
processIntroMenu = 0x8004b544; // type:func
NOOP_8004e97c = 0x8004e97c; // type:func
make_big_text_BG = 0x8004f32c; // type:func
draw_screenshot_background = 0x8004ff1c; // type:func
load_minimapDat = 0x80051458; // type:func
CreateScriptCamera = 0x80056a80; // type:func
dialougemode_0x90_funcs3 = 0x800572ac; // type:func
some_skill_check = 0x800581e0; // type:func
encounterDat_func = 0x8005840c; // type:func
add_char_to_party = 0x80058578; // type:func
init_skill_trainer = 0x800586a8; // type:func
shop_func = 0x80058844; // type:func
set_some_borg13_flag = 0x80058aa8; // type:func
load_world_map = 0x8005ce8c; // type:func
set_alaron_to_protag = 0x8005cf54; // type:func
elemental_in_combat = 0x8006478c; // type:func
zombie_in_combat = 0x8006482c; // type:func
IsSomeonePoisoned = 0x800648b4; // type:func
CombatEnt_XOR_flags = 0x8006826c; // type:func
getIDIndex_sub = 0x80075db0; // type:func
ret1_800791c8 = 0x800791c8; // type:func
senseAura = 0x80079290; // type:func
teleportation_spell = 0x8007ad8c; // type:func
RemovePoison = 0x8007ae80; // type:func
Wraith_touch = 0x8007af20; // type:func
darkness_light_spell = 0x8007aff0; // type:func
remove_stat_buff = 0x8007b864; // type:func
remove_alive_char_from_party = 0x8007e1b4; // type:func
IsCharacterInParty = 0x8007e2d0; // type:func
Check_diplomat_int = 0x8007fb00; // type:func
check_loremaster_INT = 0x8007fbfc; // type:func
skillcheck_troubador = 0x80080914; // type:func
get_best_stat = 0x80082408; // type:func
get_worst_stat = 0x800824bc; // type:func
get_this_char_stat = 0x80082570; // type:func
check_Alchemist_int = 0x800825d8; // type:func
check_healer_int = 0x80082680; // type:func
check_mechanic_dex_int = 0x80082728; // type:func
check_Merchant_INT = 0x800827e4; // type:func
check_ranger = 0x800828e8; // type:func
ret0_80082968 = 0x80082968; // type:func
check_theif_Int = 0x80082970; // type:func
check_warrior_int_stam_ = 0x80082a14; // type:func
check_Wizard_int = 0x80082acc; // type:func
dialoug_look_for_item = 0x80082f34; // type:func
dec_dayNightMagic = 0x80084e60; // type:func
func_with_timeofDay = 0x80085004; // type:func
add_playTime = 0x80085708; // type:func
terrainstruct_spellvisuals_1 = 0x80085a80; // type:func
Terrainstruct_spellvisuals_2 = 0x80085be8; // type:func
controllerpakdata_func = 0x80086fd4; // type:func
ScreenFadeMode_17 = 0x80088bfc; // type:func
load_controllerpak_window = 0x800894d8; // type:func
func_printing_memcard_files = 0x80089518; // type:func
func_checking_controller_and_pak = 0x8008b8b0; // type:func
pfs_err_data_full = 0x8008c638; // type:func
appstate_4 = 0x8008c8c0; // type:func
combat_control_case_9 = 0x8008d964; // type:func
combat_control_case_0xa = 0x8008db5c; // type:func
combat_control_case_0xb = 0x8008e004; // type:func
combat_control_case_0x12 = 0x8008e240; // type:func
combat_control_case_1 = 0x8008e450; // type:func
combat_control_case_5 = 0x8008e640; // type:func
combat_control_case_6 = 0x8008e6c0; // type:func
combat_control_case_0x19 = 0x8008e7b4; // type:func
combat_control_case_0x16 = 0x80091468; // type:func
combat_control_case_0x17 = 0x800914c8; // type:func
combat_C_Up_Down = 0x80091664; // type:func
spellvisuals_petrify = 0x80094bb0; // type:func
spellvisuals_petrify_2 = 0x80094c00; // type:func
ret0_80096300 = 0x80096300; // type:func
get_spell_borg7 = 0x800964a8; // type:func
passto_borg_6_free = 0x8009fc18; // type:func
setStaticMode = 0x800a0f18; // type:func
ofunc_sub_800c0ad8 = 0x800c0ad8; // type:func
guLookAtReflect = 0x800c4038; // type:func
__rmonGetRegisterContents = 0x800caba4; // type:func
_freePVoice = 0x800ce0a4; // type:func
init_lpfilter = 0x800cf1a0; // type:func
_getVol = 0x800d05fc; // type:func
_Ldtob = 0x800d33a0; // type:func
_Litob = 0x800d45d0; // type:func
gamestate_func_with_ANDgate = 0x800d4f24; // type:func
ScreenFademode_10 = 0x800051d4; // type:func
func_loading_credits = 0x80023e50; // type:func
screenFadeMode_1_9 = 0x80024d28; // type:func
ScreenFadeMode_2 = 0x80029334; // type:func
ScreenFadeMode_3 = 0x80050194; // type:func
ScreenFadeMode_12 = 0x80057fa4; // type:func
some_cinematic_func = 0x8005c764; // type:func
gameStart = 0x8005e010; // type:func
exec_big_debug_command = 0x800028c8; // type:func
WidgetDebugBig_free = 0x80002a2c; // type:func
widgetDebugBig_AFunc = 0x80002a80; // type:func
debug_gamestatefunnel = 0x80002bd0; // type:func
debug_clear_inventory = 0x80002bfc; // type:func
load_credits_instead = 0x80002c5c; // type:func
debug_accessDB = 0x80002c90; // type:func
list_db_data = 0x80002ee8; // type:func
debug_add_item = 0x800034ac; // type:func
makeArmorMenu = 0x800035b0; // type:func
armor_crafting_func = 0x800039a0; // type:func
craft_armor = 0x80003aa8; // type:func
widget_armorcraft_free = 0x80003b50; // type:func
makePotionMenu = 0x80003b70; // type:func
potion_recipie_func = 0x80003f14; // type:func
potion_recipie_check = 0x80004064; // type:func
widget_potioncraft_free = 0x800041a4; // type:func
MakeHealerMenu = 0x800041c0; // type:func
healer_menu_clear = 0x80004608; // type:func
gamestatemod_sub = 0x800056a0; // type:func
gamestatemod_func_ = 0x80005728; // type:func
gamestatefunnel_debug_display = 0x800057b8; // type:func
debug_placebo_toggle = 0x80005980; // type:func
change_some_debug_settings = 0x800059cc; // type:func
widget_unusedDebug_free = 0x80005bd0; // type:func
list_some_debug_switches = 0x80005c78; // type:func
crash_text = 0x800066e8; // type:func
crash_handler = 0x8000796c; // type:func
Ofunc_get_MemUsed_difference = 0x8000b364; // type:func
Ofunc_get_MemUsed_difference_2 = 0x8000b3a0; // type:func
minimap_struct_init_2 = 0x8000c99c; // type:func
minimap_struct_free_2 = 0x8000c9bc; // type:func
check_trigger = 0x8000d560; // type:func
ofunc_zoneengine_free = 0x8000d9f8; // type:func
loot_func = 0x80013d7c; // type:func
monsterpary_func = 0x8001418c; // type:func
scene_object_check = 0x800145d4; // type:func
TP_lock_secret_check = 0x80014890; // type:func
some_monster_check = 0x8001496c; // type:func
some_trigger_check = 0x80014a0c; // type:func
some_dialouge_trigger_check = 0x80014a6c; // type:func
savepoint_appear_check = 0x80014ab0; // type:func
container_obj_check = 0x80014adc; // type:func
monsterparty_obj_check = 0x80014c7c; // type:func
trigger_obj_check = 0x80014d18; // type:func
dialoug_obj_check = 0x80014ddc; // type:func
savepoint_prox_check = 0x80014df8; // type:func
textbox_func_AB = 0x80014ecc; // type:func
secretdoor_widget_AB = 0x80014ef8; // type:func
ofunc_sub_8001ae04 = 0x8001ae04; // type:func
bootproc = 0x8001e540; // type:func
InitProc = 0x8001e598; // type:func
AppProc = 0x8001ecd8; // type:func
ofunc_80024c90 = 0x80024c90; // type:func
SmallerDebugWidgetUpFunc = 0x80026170; // type:func
SmallerDebugWidgetDownFunc = 0x800261ec; // type:func
SmallerDebugWidgetAFunc = 0x80026268; // type:func
Ofunc_terrain_check = 0x8002629c; // type:func
combat_byte_func_12 = 0x80028be0; // type:func
Goblin_ambush_check = 0x80028d20; // type:func
combat_byte_func_19 = 0x80028ef4; // type:func
combat_byte_func_30 = 0x800291bc; // type:func
combat_byte_func_31 = 0x80029208; // type:func
lockpicking_widget_ABfunc = 0x800313d0; // type:func
L_Cup_Cdown = 0x80031c90; // type:func
gamestste_cheats = 0x800330e0; // type:func
set_gamestate_cheats1 = 0x8003344c; // type:func
set_gamestate_cheats2 = 0x800334dc; // type:func
widget_credits_free = 0x80033b44; // type:func
inputmenu_free = 0x8003443c; // type:func
inputmenu_getfont = 0x80034a6c; // type:func
cont_left_right = 0x800366a4; // type:func
bigAssOpenCallback_1 = 0x800367e0; // type:func
bigAssOpenCallback = 0x80036af0; // type:func
bigAssMenu_LZFunc = 0x80036dec; // type:func
bigassmenu_Rfunc = 0x80036f70; // type:func
bigAssMenu_CDownFunc = 0x80037438; // type:func
bigAssMenu_BFunc = 0x80037484; // type:func
bigassMenu_AFunc = 0x80037518; // type:func
BigAssMenu_StartFunc = 0x800375a4; // type:func
dollmenu_free = 0x800376ac; // type:func
clear_shop_spells = 0x800391b8; // type:func
widget_left_side_fade_in = 0x80039e80; // type:func
widget_left_side_fade_out = 0x80039eec; // type:func
func_checking_niesen = 0x8003d7a0; // type:func
submenuinventorycontroller_free = 0x8003df10; // type:func
some_training_func = 0x8003f4fc; // type:func
skill_train_prompt = 0x8003f864; // type:func
spell_learning_func = 0x80040a10; // type:func
train_magic_menu = 0x80040c8c; // type:func
show_stat_train_price = 0x800420b4; // type:func
train_stat = 0x8004214c; // type:func
confirm_stat_train = 0x800422f8; // type:func
func_adding_gold = 0x80044214; // type:func
free_shop_inventory = 0x80044370; // type:func
exit_loot_menu = 0x80044ea4; // type:func
shopping_func = 0x8004505c; // type:func
func_appraising_price = 0x800456a0; // type:func
widget_itemslots_free = 0x80045bb4; // type:func
_slashing = 0x800465c4; // type:func
_darkside = 0x800465e8; // type:func
_crawdaddy = 0x80046674; // type:func
_fatboy = 0x80046690; // type:func
_tweety = 0x800466ac; // type:func
_Cheater = 0x800466c8; // type:func
_bingo = 0x80046834; // type:func
imadoofus = 0x800468b0; // type:func
keepbusy = 0x80046914; // type:func
_version = 0x80046978; // type:func
PauseMenuSelectCallback = 0x80047c1c; // type:func
calendar_widget_free = 0x80047ebc; // type:func
campMenuController = 0x800488a0; // type:func
widget_calendar_startFunc = 0x800489c8; // type:func
options_func_Left = 0x80049a78; // type:func
options_func_Right = 0x80049bd0; // type:func
options_func_Up = 0x80049d5c; // type:func
options_func_Down = 0x80049e18; // type:func
options_func_BButton = 0x80049f18; // type:func
options_func_AButton = 0x80049f7c; // type:func
options_func_StartButton = 0x80049ff4; // type:func
func_with_title_screen = 0x8004b224; // type:func
widget_control_left_right = 0x8004b7b0; // type:func
titleScreen_caseSwitch = 0x8004bc14; // type:func
choose_cinematic = 0x8004c3f4; // type:func
some_debug_func = 0x8004fd6c; // type:func
free_worldmap_widget = 0x80051160; // type:func
dialoug_func_b = 0x80057198; // type:func
CreateNewDialouge_ = 0x80057dd0; // type:func
DialogueModeInitPrescripted = 0x800592c0; // type:func
load_one_of_two_cinematics = 0x800593c0; // type:func
camera_debug_clear = 0x80059e5c; // type:func
widget_control_Up_Down = 0x8005b718; // type:func
debug_add_party_member = 0x8005eac0; // type:func
debug_add_member = 0x8005ed6c; // type:func
attempt_trap_disarm = 0x8005f34c; // type:func
Ofunc_CombatLeaderDead = 0x80066544; // type:func
ofunc_getcombatent_z_f3 = 0x80067fbc; // type:func
Ofunc_combatEnt_movement = 0x8006827c; // type:func
passto_retMinus1 = 0x80070668; // type:func
boost_from_shadow_merge = 0x800707b0; // type:func
Ofunc_armorDB = 0x80074110; // type:func
chestdb_ofunc = 0x80074680; // type:func
Ofunc_entityDB = 0x80074e90; // type:func
ofunc_getEntityName = 0x80075694; // type:func
Ofunc_get_entity_ram_c = 0x800757c8; // type:func
get_some_borg5 = 0x80076180; // type:func
Ofunc_spelldb = 0x80076970; // type:func
init_more_charSheet_data = 0x8007739c; // type:func
equip_weapons = 0x80077508; // type:func
equip_3_weapons = 0x800775ac; // type:func
ofunc_check_trouador = 0x8007b3d4; // type:func
Ofunc_boolStaminaForSpell = 0x8007b504; // type:func
func_checking_cyclops_club = 0x8007c3bc; // type:func
generic_inventory = 0x8007c5b8; // type:func
add_items_to_iventory = 0x8007c9a4; // type:func
inventory_bool = 0x8007cab8; // type:func
inc_inventory_item = 0x8007cbb8; // type:func
Ofunc_removeEntireParty = 0x8007e284; // type:func
itemtype_armor = 0x8007ea4c; // type:func
itemtype_sheild = 0x8007eba4; // type:func
itemtype_weapon = 0x8007ecfc; // type:func
itemtype_scroll = 0x8007ee88; // type:func
itemtype_ring = 0x8007ef48; // type:func
itemtype_gear = 0x8007ef74; // type:func
loremaster_INT_skillcheck = 0x8007fcf4; // type:func
mechanic_int_dex_skillcheck = 0x8007fe9c; // type:func
Ofunc_Ranger_int_check = 0x80080250; // type:func
ofunc_int_mechanic = 0x80080574; // type:func
ofunc_mechanic_int_ = 0x80080654; // type:func
ofunc_mechanic_skill = 0x8008171c; // type:func
Ofunc_Ranger_float = 0x8008196c; // type:func
theif_over_B = 0x8008199c; // type:func
inc_timeofDay = 0x80084e08; // type:func
repeated_space_warning = 0x80086208; // type:func
controllerpakdata_widget_free = 0x80087fcc; // type:func
new_save_widget = 0x8008802c; // type:func
save_game_to_mempack = 0x8008815c; // type:func
show_savegames = 0x80088778; // type:func
widget_contpak_aMethod = 0x80088f4c; // type:func
widget_conpak_UpMethod = 0x80088f84; // type:func
widget_conpak_func_8 = 0x80089110; // type:func
widget_contpak_control = 0x800891e8; // type:func
func_drawing_h_arrow = 0x8008aa8c; // type:func
load_controller_romstring = 0x8008b9c4; // type:func
Start_opens_mempak_menu = 0x8008ba40; // type:func
check_cont_error = 0x8008bb00; // type:func
check_mempak_freespace = 0x8008bb64; // type:func
check_controller_filestate = 0x8008bbf4; // type:func
func_checking_controller = 0x8008bd18; // type:func
continue_without_saving_ = 0x8008c13c; // type:func
pfs_err_new_pak = 0x8008c28c; // type:func
pfs_err_Nopak = 0x8008c344; // type:func
pfs_err_err_device = 0x8008c484; // type:func
pfs_err_id_fatal = 0x8008c510; // type:func
passto_free_borg8_widget = 0x80090c68; // type:func
Troubador_perform = 0x80092130; // type:func
combat_layOnHands = 0x80092168; // type:func
combat_healWithHerbs = 0x800921d8; // type:func
pssto_strcmp = 0x80092248; // type:func
set_combatSkillValue = 0x80092710; // type:func
attackVisuals_ofunc = 0x80093300; // type:func
crashProc = 0x80097c20; // type:func
ofunc_LISBN_called_free = 0x8009893c; // type:func
audioProc = 0x8009963c; // type:func
dmaProc = 0x80099aa8; // type:func
alVoice_func = 0x80099b7c; // type:func
DCMVoiceHandler = 0x8009a744; // type:func
controller_loop = 0x8009adf4; // type:func
ofunc_getContQuerey = 0x8009b7ac; // type:func
ofunc_get_contpak_freespace = 0x8009bbc4; // type:func
ofunc_find_file = 0x8009be20; // type:func
Ofunc_find_ControllerPak = 0x8009c238; // type:func
Ofunc_set_cont_hori_vert = 0x8009c470; // type:func
romcopy_loop = 0x8009c7e4; // type:func
Ofunc_rand_vec4 = 0x8009d170; // type:func
GetBorgItemInfo = 0x800a27a4; // type:func
Ofunc_borg0_free = 0x800a2eb0; // type:func
Ofunc_getborg = 0x800a2f54; // type:func
InitBorgTexture = 0x800a2fc0; // type:func
borg2_func_b = 0x800a326c; // type:func
InitBorgScene = 0x800a3704; // type:func
borg6_func_b = 0x800a3d44; // type:func
borg7_func_b = 0x800a40b8; // type:func
borg9_func_a = 0x800a6b60; // type:func
borg12_func_a = 0x800a6de0; // type:func
get_borg_10 = 0x800a70e4; // type:func
passto_borg_10_free = 0x800a7110; // type:func
borg13_func_b = 0x800a7240; // type:func
get_borg_14 = 0x800a74c4; // type:func
passto_borg_14_free = 0x800a74f0; // type:func
GetVoxelOffset = 0x800af2b4; // type:func
passto_noop_800b40a4 = 0x800b40ac; // type:func
Ofunc_fontEngine = 0x800b41e8; // type:func
Ofunc_display_text = 0x800b47ec; // type:func
widget_UpButton = 0x800b7c44; // type:func
widget_DownButton = 0x800b7c78; // type:func
widget_LeftButton = 0x800b7cac; // type:func
widget_RightButton = 0x800b7ce0; // type:func
widget_BButton = 0x800b7d48; // type:func
widget_StartButton = 0x800b7d7c; // type:func
widget_ZButton = 0x800b7db0; // type:func
widget_LButton = 0x800b7de4; // type:func
widget_Rbutton = 0x800b7e18; // type:func
widget_CUp = 0x800b7e4c; // type:func
widget_CDown = 0x800b7e80; // type:func
widget_CLeft = 0x800b7eb4; // type:func
widget_CRight = 0x800b7ee8; // type:func
free_widgetcliptext = 0x800b8048; // type:func
widgetcliptext_func = 0x800b80c0; // type:func
widgetcliptext_getHeight = 0x800b83b0; // type:func
ofunc_WidgetClipText_SetText = 0x800b8498; // type:func
free_widgetshadowtext = 0x800b86d0; // type:func
Ofunc_widgetshadowtext = 0x800b8db8; // type:func
widgettext_func = 0x800b9394; // type:func
widgetscrollmenu_upfunc = 0x800ba370; // type:func
widgetscrollmenu_DownFunc = 0x800ba438; // type:func
widgetscrolllist_free = 0x800bb034; // type:func
passto_NOOP_800bdb34 = 0x800bdb3c; // type:func
ofunc_sub_800c0d34 = 0x800c0d34; // type:func
orphaned_threads = 0x800c1120; // type:func
ofunc_800c13a8 = 0x800c13a8; // type:func
ofunc_800c14c0 = 0x800c14c0; // type:func
ofunc_800c15d8 = 0x800c15d8; // type:func
ofunc_800c16b8 = 0x800c16b8; // type:func
osDestroyThread = 0x800c24d0; // type:func
osInitRdb = 0x800c35c0; // type:func
kdebugserver = 0x800c39a8; // type:func
__osMotorAccess = 0x800c4110; // type:func
guMtxL2F = 0x800c46c8; // type:func
guPerspective = 0x800c4b70; // type:func
__osSumcalc = 0x800c5170; // type:func
ramromMain = 0x800c7b6c; // type:func
__osDevMgrMain = 0x800c7c50; // type:func
osEPiRawStartDma = 0x800c8010; // type:func
osPiRawStartDma = 0x800c85f0; // type:func
osReadHost = 0x800c86c0; // type:func
__rmonIOhandler = 0x800c8a04; // type:func
__rmonSetBreak = 0x800c8b50; // type:func
__rmonClearBreak = 0x800c8cd0; // type:func
rmonMain = 0x800c9710; // type:func
__rmonReadMem = 0x800c9980; // type:func
__rmonWriteMem = 0x800c9af0; // type:func
__rmonListProcesses = 0x800c9d14; // type:func
__rmonGetExeName = 0x800c9d74; // type:func
__rmonGetRegionCount = 0x800c9e30; // type:func
__rmonGetRegions = 0x800c9e84; // type:func
__rmonSetFault = 0x800ca010; // type:func
__rmonGetGRegisters = 0x800ca160; // type:func
__rmonSetGRegisters = 0x800ca238; // type:func
__rmonGetFRegisters = 0x800ca328; // type:func
__rmonSetFRegisters = 0x800ca3b4; // type:func
__rmonGetSRegs = 0x800ca514; // type:func
__rmonSetSRegs = 0x800ca6ac; // type:func
__rmonGetVRegs = 0x800ca818; // type:func
__rmonSetVRegs = 0x800ca9f0; // type:func
__rmonListThreads = 0x800cae74; // type:func
__rmonThreadStatus = 0x800cb148; // type:func
__rmonStopThread = 0x800cb1a0; // type:func
__rmonRunThread = 0x800cb354; // type:func
guScaleF = 0x800cb8b0; // type:func
osScRemoveClient = 0x800cbb30; // type:func
__scMain = 0x800cbbc8; // type:func
__scTaskReady = 0x800cbf84; // type:func
proutSprintf = 0x800ccf08; // type:func
alAdpcmPull = 0x800ce1d0; // type:func
alAuxBusPull = 0x800cf050; // type:func
alEnvmixerPull = 0x800cf9d0; // type:func
alMainBusPull = 0x800d06a0; // type:func
alResamplePull = 0x800d0810; // type:func
alFxPull = 0x800d0ac0; // type:func
alFxParamHdl = 0x800d0e48; // type:func
alSavePull = 0x800d1660; // type:func
guTranslateF = 0x800d1bc0; // type:func
vimgrMain = 0x800d2070; // type:func
Ofunc_decrypt = 0x800d58e0; // type:func
_balloon = 0x80046570; // type:func
send_mesg = 0x800bf9a4; // type:func
romMain = 0x80000400; // type:func
heap_error = 0x80007c50; // type:func
setGfxMode = 0x80008604; // type:data
cheatStrings_pointer = 0x800ed610; // type:data size:0x4
CheatStrings = 0xb1ffd240; // type:data size:0xf0
lowercase = 0x800990c4; // type:func
check_sheild_borg5 = 0x80076144; // type:func
ret0_800ba50c = 0x800ba50c; // type:func
ret0_800BA514 = 0x800ba514; // type:func
widgetScrollMenu_Afunc = 0x800ba51c; // type:func
passto_makePotionMenu = 0x8003eccc; // type:func
passto_makeArmorMenu = 0x8003ed1c; // type:func
ret12 = 0x8003ed44; // type:func
crashPrint1 = 0x800f2808; // type:data
crashPrint2 = 0x800f2888; // type:data
commonstrings = 0x800e61f0; // type:data size:0x4
gGlobals_Text = 0x800e8920; // type:data
MaxResolution0 = 0x800e66b4; // type:data
MaxResolution1 = 0x800e66bc; // type:data
ExpPakFlag = 0x800e66c4; // type:data size:0x2
bss_tele_obj = 0x800f51a0; // type:data size:0x6c
clear_end = 0x800ffa50; // type:data
copyrightStrings = 0xb1ff8f30; // type:data size:0x180
copyrightText = 0x800e98d0; // type:data size:0x4
exp_pack_borg8 = 0x800e98e0; // type:data size:0x4
osTvType = 0x80000300; // type:data size:0x4
osRomBase = 0x80000308; // type:data size:0x4
osResetType = 0x8000030c; // type:data
osAppNMIBuffer = 0x8000031c; // type:data
rspbootTextStart = 0x80000470; // type:data size:0xd0
aspMainTextStart = 0x80000540; // type:data size:0xc0
gspF3DEX2_fifoTextStart = 0x80001360; // type:data size:0x1390
n_alSeqpDelete = 0x80002c04; // type:data
n_alResampleParam = 0x80004238; // type:data
__osExceptionPreamble = 0x800bef90; // type:data size:0x4
__ptExceptionPreamble = 0x800befa0; // type:data size:0x4
__osException = 0x800bf064; // type:data
MusPtrBankGetCurrent = 0x800c7990; // type:data
guRotateRPY = 0x800cb718; // type:data
aisetfreq_rodata_0000 = 0x800e5310; // type:data size:0x8
cosf_rodata_0008 = 0x800e5328; // type:data
cosf_rodata_0040 = 0x800e5360; // type:data size:0x4
cosf_rodata_0048 = 0x800e5368; // type:data size:0x8
cosf_rodata_0050 = 0x800e5370; // type:data size:0x8
__osCauseTable_pt = 0x800e53c4; // type:data size:0x20
__libm_qnan_f = 0x800e53f0; // type:data size:0x4
lookatref_rodata_0000 = 0x800e5400; // type:data size:0x8
perspective_rodata_0000 = 0x800e5410; // type:data size:0x8
perspective_rodata_0008 = 0x800e5418; // type:data size:0x8
perspective_rodata_0010 = 0x800e5420; // type:data size:0x8
perspective_rodata_0018 = 0x800e5428; // type:data size:0x8
perspective_rodata_0020 = 0x800e5430; // type:data size:0x8
perspective_rodata_0028 = 0x800e5438; // type:data size:0x8
perspective_rodata_0030 = 0x800e5440; // type:data size:0x8
perspective_rodata_0038 = 0x800e5448; // type:data size:0x8
rmonmem_rodata_0000 = 0x800e54d0; // type:data size:0x1
rmonmem_rodata_0008 = 0x800e54d8; // type:data size:0x1
__osRcpImTable = 0x800e5500; // type:data size:0x84
sinf_rodata_0008 = 0x800e5588; // type:data size:0x38
sinf_rodata_0040 = 0x800e55c0; // type:data size:0x4
sinf_rodata_0048 = 0x800e55c8; // type:data size:0x8
sinf_rodata_0050 = 0x800e55d0; // type:data size:0x8
synthesizer_rodata_0000 = 0x800e55e0; // type:data size:0x8
synthesizer_rodata_0008 = 0x800e55e8; // type:data size:0x8
synthesizer_rodata_0010 = 0x800e55f0; // type:data size:0x8
synthesizer_rodata_0018 = 0x800e55f8; // type:data size:0x8
drvrnew_rodata_0000 = 0x800e5600; // type:data size:0x8
drvrnew_rodata_0020 = 0x800e5620; // type:data size:0x8
drvrnew_rodata_0028 = 0x800e5628; // type:data size:0x8
drvrnew_rodata_0030 = 0x800e5630; // type:data size:0x8
env_rodata_0048 = 0x800e5688; // type:data size:0x8
env_rodata_0050 = 0x800e5690; // type:data size:0x8
env_rodata_0058 = 0x800e5698; // type:data size:0x8
env_rodata_0060 = 0x800e56a0; // type:data size:0x4
env_rodata_00A0 = 0x800e56e0; // type:data size:0x8
env_rodata_00A8 = 0x800e56e8; // type:data size:0x8
env_rodata_00B0 = 0x800e56f0; // type:data size:0x8
env_rodata_00B8 = 0x800e56f8; // type:data size:0x8
env_rodata_00C0 = 0x800e5700; // type:data size:0x8
env_rodata_00C8 = 0x800e5708; // type:data size:0x8
env_rodata_00D0 = 0x800e5710; // type:data size:0x8
env_rodata_00D8 = 0x800e5718; // type:data size:0x8
env_rodata_00E0 = 0x800e5720; // type:data size:0x8
env_rodata_00E8 = 0x800e5728; // type:data size:0x8
resample_rodata_0000 = 0x800e5730; // type:data size:0x8
