osTvType = 0x80000300; // 
__rmonMemcpy = 0x800c9920; // 
__rmonCopyWords = 0x800c9950; // 
__rmonInit = 0x800ca04c; // 
rmonGetRcpRegister = 0x800ca440; // 
__rmonRCPrunning = 0x800cac20; // 
__rmonIdleRCP = 0x800cac44; // 
__rmonStepRCP = 0x800cac88; // 
__rmonRunRCP = 0x800cac9c; // 
__rmonMaskIdleThreadInts = 0x800cacc0; // 
__rmonGetTCB = 0x800cad28; // 
__rmonStopUserThreads = 0x800cad8c; // 
__rmonGetThreadStatus = 0x800caf70; // 
guRotateRPYF = 0x800cb590; // 
guScale = 0x800cb910; // 
osCreateScheduler = 0x800cb990; // 
osScAddClient = 0x800cbad8; // 
osScGetCmdQ = 0x800cbbc0; // 
__scHandleRetrace = 0x800cbccc; // 
__scHandleRSP = 0x800cbdcc; // 
__scHandleRDP = 0x800cbef4; // 
__scTaskComplete = 0x800cbfd8; // 
__scAppendList = 0x800cc0a4; // 
__scExec = 0x800cc0fc; // 
__scYield = 0x800cc1d8; // 
__scSchedule = 0x800cc210; // 
osDpSetNextBuffer = 0x800cc430; // 
osDCPDevicebusy = 0x800cc4d0; // 
osSendMesg = 0x800cc4f0; // 
osSetEventMesg = 0x800cc620; // 
__osSetFpcCsr = 0x800cc6d0; // 
__osSetGlobalIntMask = 0x800cc6e0; // 
osSetIntMask = 0x800cc720; // 
__osGetSR_ = 0x800cc7c0; // 
osSetThreadPri = 0x800cc7d0; // 
osSetTimer = 0x800cc8a0; // 
__osSiCreateAccessQueue = 0x800cc940; // 
__osSiGetAccess = 0x800cc994; // 
_osSiRelAccess = 0x800cca00; // 
__sinf = 0x800cca30; // 
__osSiRawStartDma = 0x800ccbd0; // 
__osSiRawReadIo = 0x800ccc80; // 
__osSiDeviceBusy = 0x800cccd0; // 
__osSiRawWriteIo = 0x800cccf0; // 
alInit = 0x800ccd40; // 
alClose = 0x800ccd6c; // 
alLink = 0x800ccd9c; // 
alUnlink = 0x800ccdbc; // 
__osSpRawReadIo = 0x800ccdf0; // 
__osSpDeviceBusy = 0x800cce40; // 
__osSpRawWriteIo = 0x800cce60; // 
sprintf = 0x800cceb0; // 
__osSpSetPc = 0x800ccf40; // 
osSpTaskLoad = 0x800ccf70; // 
osSpTaskStartGo = 0x800cd17c; // 
__osSpRawStartDma = 0x800cd1b0; // 
__osSpSetStatus = 0x800cd240; // 
osSpTaskYield = 0x800cd250; // 
osSpTaskYielded = 0x800cd270; // 
__osSpGetStatus = 0x800cd2c0; // 
_sqrtf = 0x800cd2d0; // 
osStartThread = 0x800cd2e0; // 
osStopThread = 0x800cd400; // 
strchr = 0x800cd4c0; // 
strlen = 0x800cd4f8; // 
memcpy = 0x800cd51c; // 
alSynAddPlayer = 0x800cd550; // 
alSynAllocVoice = 0x800cd5a0; // 
_allocatePVoice = 0x800cd6c8; // 
alSynDelete = 0x800cd780; // 
alSynRemovePlayer = 0x800cd790; // 
alSynSetPan = 0x800cd830; // 
alSynSetPitch = 0x800cd8c0; // 
alSynSetVol = 0x800cd950; // 
alSynStartVoiceParams = 0x800cda10; // 
alSynStopVoice = 0x800cdb10; // 
alSynNew = 0x800cdb90; // 
alAudioFrame = 0x800cde5c; // 
__allocParam = 0x800ce00c; // 
__freeParam = 0x800ce038; // 
_collectPVoices = 0x800ce050; // 
_timeToSamplesNoRound = 0x800ce0e4; // 
_timeToSamples = 0x800ce12c; // 
__nextSampleTime = 0x800ce178; // 
alLoadParam = 0x800cecec; // 
_decodeChunk = 0x800ceeec; // 
alAuxBusParam = 0x800cf12c; // 
alCopy = 0x800cf160; // 
alFxNew = 0x800cf244; // 
alEnvmixerNew = 0x800cf6dc; // 
alLoadNew = 0x800cf794; // 
alResampleNew = 0x800cf844; // 
alAuxBusNew = 0x800cf8d0; // 
alMainBusNew = 0x800cf92c; // 
alSaveNew = 0x800cf988; // 
alEnvmixerParam = 0x800cfed0; // 
_pullSubFrame = 0x800cffa4; // 
_getRate = 0x800d037c; // 
alFilterNew = 0x800d0680; // 
alMainBusParam = 0x800d07e0; // 
alResampleParam = 0x800d09fc; // 
alFxParam = 0x800d0e34; // 
_loadOutputBuffer = 0x800d1038; // 
_loadBuffer = 0x800d1250; // 
_saveBuffer = 0x800d13c0; // 
_filterBuffer = 0x800d1530; // 
_doModFunc = 0x800d15cc; // 
alSaveParam = 0x800d1708; // 
alSynAllocFX = 0x800d1730; // 
__osDequeueThread = 0x800d17d0; // 
__osTimerServicesInit = 0x800d1810; // 
__osTimerInterrupt = 0x800d1864; // 
__osSetTimerIntr = 0x800d1a48; // 
__osInsertTimer = 0x800d1aa8; // 
__osSetCompare = 0x800d1bb0; // 
guTranslate = 0x800d1c14; // 
osUnmapTLBAll = 0x800d1c90; // 
osViBlack = 0x800d1ce0; // 
__osViInit = 0x800d1d40; // 
osViGetCurrentFramebuffer = 0x800d1e50; // 
osViGetNextFramebuffer = 0x800d1e90; // 
osCreateViManager = 0x800d1ed0; // 
osGetViCurr = 0x800d2210; // 
osVirtualToPhysical = 0x800d2220; // 
__osProbeTLB = 0x800d2280; // 
osViSetEvent = 0x800d2340; // 
osViSetMode = 0x800d23a0; // 
osViSetSpecialFeatures = 0x800d23f0; // 
osViSwapBuffer = 0x800d2560; // 
__osViSwapContext = 0x800d25b0; // 
osWritebackDCache = 0x800d28c0; // 
osWritebackDCacheAll = 0x800d2940; // 
_Printf = 0x800d2970; // 
_Putfld = 0x800d2ee0; // 
_Ldunscale = 0x800d37e0; // 
_Genld = 0x800d3878; // 
ldiv = 0x800d3e20; // 
lldiv = 0x800d3ea4; // 
lldiv_sub = 0x800d3fe0; // 
litob_sub = 0x800d4820; // 
osYieldThread = 0x800d4d20; // 
setGSF_pointers = 0x800d4df8; // 
gameStateBitmask = 0x800d4e28; // 
GameStateCrash = 0x800d4f5c; // 
ProcessGameStates = 0x800d4f80; // 
set_gamestateFunnel_f = 0x800d5274; // 
set_journalentry_flag = 0x800d5294; // 
get_eventFlag_ = 0x800d5304; // 
get_EventFlag = 0x800d5358; // 
get_struct_state = 0x800d5370; // 
setBit = 0x800d5390; // 
getBit = 0x800d53e0; // 
LoadGameState = 0x800d5454; // 
SaveGameState = 0x800d54f8; // 
decrypt_sub_a = 0x800d55e0; // 
decrypt_sub_b = 0x800d55fc; // 
decrypt_func_a = 0x800d5614; // 
decrypt_ofunc_2 = 0x800d56e4; // 
decrypt_func_b = 0x800d57e4; // 
decrypt_string = 0x800d59a4; // 
CRC_CalculateCheckSum32 = 0x800d5a70; // 
CRC_VerifyChecksum = 0x800d5b60; // 
CRC_SetChecksum = 0x800d5b98; // 
CRCTable_addEntry = 0x800d5be0; // 
CRCTable_init = 0x800d5c24; // 
CRCTable_free = 0x800d5cb8; // 
memset_QueueStructB = 0x800d5d00; // 
AllocAllocQueueItem = 0x800d5d2c; // 
processAllocQueue = 0x800d5e88; // 
Process_queue_B = 0x800d5f98; // 
InitFreeQueueHead = 0x800d6130; // 
AllocFreeQueueItem = 0x800d619c; // 
processQueueFree = 0x800d6258; // 
init_unkGuiSubstruct = 0x800d63f0; // 
some_clearing_func = 0x800d6440; // 
passto_passtoMalloc = 0x800d6660; // 
WidgetItemDBItem_WidgetItemDBItem = 0x800033ec; // 
checking_camping_safety = 0x80006370; // 
check_for_PAL_or_controller = 0x8001f394; // 
appstate_0 = 0x8001f594; // 
TitleSplash_ExpansionPak = 0x8001fda4; // 
TitleSplash_Copyright = 0x8001fef4; // 
TitleSplash_N64Logo = 0x800201d8; // 
TitleSplash_THQLogo = 0x8002047c; // 
TitleSplash_H2OLogo = 0x8002056c; // 
some_init_func = 0x80023a44; // 
passto_clear_dbs = 0x80023ad4; // 
game_ScreenFadeMode = 0x80023af0; // 
GetDelta_TickTrek = 0x800252ac; // 
small_debug_menu_check = 0x800255ac; // 
WriteMapIndecies = 0x8002c638; // 
GetMapData = 0x8002c730; // 
set_BGM_track = 0x8002c9fc; // 
processIntroMenu = 0x8004b544; // 
NOOP_8004e97c = 0x8004e97c; // 
make_big_text_BG = 0x8004f32c; // 
draw_screenshot_background = 0x8004ff1c; // 
MiniMap_LoadData = 0x80051458; // 
CreateScriptCamera = 0x80056a80; // 
dialougemode_unk_funcs3 = 0x800572ac; // 
dialougSkillCheck = 0x800581e0; // 
encounterDat_func = 0x8005840c; // 
DialougeAddPartyMember = 0x80058578; // 
init_skill_trainer = 0x800586a8; // 
shop_func = 0x80058844; // 
set_some_borg13_flag = 0x80058aa8; // 
load_world_map = 0x8005ce8c; // 
set_CreditsByte = 0x8005cf40; // 
Alaron_truename = 0x8005cf54; // 
cinematic_case_FromMenu = 0x8005cfa0; // 
get_some_cinematic_dat = 0x8005cfb4; // 
CombatAIInfo_ElementalInCombat = 0x8006478c; // 
CombatAIInfo_ZombieInCombat = 0x8006482c; // 
CombatAIInfo_IsSomeonePoisoned = 0x800648b4; // 
CombatEntity_FlagToggle = 0x8006826c; // 
getIDIndex_sub = 0x80075db0; // 
get_item_borg5 = 0x8007623c; // 
ret1_800791c8 = 0x800791c8; // 
CombatEntity_SenseAura = 0x80079290; // 
CombatEntity_Teleport = 0x8007ad8c; // 
RemovePoison = 0x8007ae80; // 
Wraith_touch = 0x8007af20; // 
darkness_light_spell = 0x8007aff0; // 
remove_stat_buff = 0x8007b864; // 
remove_alive_char_from_party = 0x8007e1b4; // 
Party_IsCharacterInParty = 0x8007e2d0; // 
Check_diplomat_int = 0x8007fb00; // 
check_loremaster_INT = 0x8007fbfc; // 
skillcheck_troubador = 0x80080914; // 
Party_BestStat = 0x80082408; // 
Party_WorstStat = 0x800824bc; // 
Entity_getMemberStat = 0x80082570; // 
check_Alchemist_int = 0x800825d8; // 
check_healer_int = 0x80082680; // 
check_mechanic_dex_int = 0x80082728; // 
check_Merchant_INT = 0x800827e4; // 
check_ranger = 0x800828e8; // 
ret0_80082968 = 0x80082968; // 
check_theif_Int = 0x80082970; // 
check_warrior_int_stam_ = 0x80082a14; // 
check_Wizard_int = 0x80082acc; // 
dialoug_look_for_item = 0x80082f34; // 
World_dec_dayNightMagic = 0x80084e60; // 
func_with_timeofDay = 0x80085004; // 
add_playTime = 0x80085708; // 
World_spellvisuals_1 = 0x80085a80; // 
World_spellvisuals_2 = 0x80085be8; // 
controllerpakdata_func = 0x80086fd4; // 
ScreenFadeMode_17 = 0x80088bfc; // 
load_controllerpak_window = 0x800894d8; // 
func_printing_memcard_files = 0x80089518; // 
contpak_case_ok = 0x800896b8; // 
contpak_case_nopak = 0x800896c4; // 
contpak_case_newpak = 0x8008974c; // 
contpak_case_err_device = 0x800898b4; // 
contpak_case_fatal = 0x80089930; // 
func_checking_controller_and_pak = 0x8008b8b0; // 
pfs_err_data_full = 0x8008c638; // 
appstate_4 = 0x8008c8c0; // 
combat_control_case_9 = 0x8008d964; // 
combat_control_case_10 = 0x8008db5c; // 
combat_control_case_11 = 0x8008e004; // 
combat_control_case_18 = 0x8008e240; // 
combat_control_case_1 = 0x8008e450; // 
combat_control_case_5 = 0x8008e640; // 
combat_control_case_6 = 0x8008e6c0; // 
combat_control_case_19h = 0x8008e7b4; // 
combat_control_case_16h = 0x80091468; // 
combat_control_case_17h = 0x800914c8; // 
combat_C_Up_Down = 0x80091664; // 
spellvisuals_petrify = 0x80094bb0; // 
spellvisuals_petrify_2 = 0x80094c00; // 
ret0_80096300 = 0x80096300; // 
get_spell_borg7 = 0x800964a8; // 
passto_borg_6_free = 0x8009fc18; // 
setStaticMode = 0x800a0f18; // 
ofunc_sub_800c0ad8 = 0x800c0ad8; // 
guLookAtReflect = 0x800c4038; // 
__rmonGetRegisterContents = 0x800caba4; // 
_freePVoice = 0x800ce0a4; // 
init_lpfilter = 0x800cf1a0; // 
_getVol = 0x800d05fc; // 
_Ldtob = 0x800d33a0; // 
_Litob = 0x800d45d0; // 
gamestate_func_with_ANDgate = 0x800d4f24; // 
ScreenFademode_10 = 0x800051d4; // 
func_loading_credits = 0x80023e50; // 
screenFadeMode_1_9 = 0x80024d28; // 
ScreenFadeMode_2 = 0x80029334; // 
ScreenFadeMode_3 = 0x80050194; // 
ScreenFadeMode_12 = 0x80057fa4; // 
some_cinematic_func = 0x8005c764; // 
gameStart = 0x8005e010; // 
WidgetDebugBig_ExecOption = 0x800028c8; // 
WidgetDebugBig__WidgetDebugBig = 0x80002a2c; // 
WidgetDebugBig_AButton = 0x80002a80; // 
WidgetDebugBig_UpButton = 0x80002aa4; // 
WidgetDebugBig_DownButton = 0x80002ad4; // 
debug_gamestatefunnel = 0x80002bd0; // 
debug_clear_inventory = 0x80002bfc; // 
load_credits_instead = 0x80002c5c; // 
debug_accessDB = 0x80002c90; // 
WidgetItemDBItem_UpFunc = 0x80002d3c; // 
WidgetItemDB__WidgetItemDB = 0x80002ee8; // 
WidgetItemDBItem_AFunc = 0x800034ac; // 
WidgetItemDBItem__WidgetItemDBItem = 0x80003590; // 
makeArmorMenu = 0x800035b0; // 
WidgetArmorCraft_AButton = 0x800039a0; // 
WidgetArmorCraft_CDownButton = 0x80003aa8; // 
WidgetArmorCraft__WidgetArmorCraft = 0x80003b50; // 
makePotionMenu = 0x80003b70; // 
WidgetPotionCraft_AButton = 0x80003f14; // 
WidgetPotionCraft_CDownButton = 0x80004064; // 
WidgetPotionCraft__WidgetPotionCraft = 0x800041a4; // 
MakeHealerMenu = 0x800041c0; // 
WidgetMenuHealer_LayOnHandsAButton = 0x800042a8; // 
WidgetMenuHealer_AButton = 0x800045a8; // 
WidgetMenuHealer_BButton = 0x80004608; // 
_WidgetMenuHealer = 0x800051a0; // 
gamestatemod_sub = 0x800056a0; // 
gamestatemod_func_ = 0x80005728; // 
gamestatefunnel_debug_display = 0x800057b8; // 
debug_placebo_toggle = 0x80005980; // 
change_some_debug_settings = 0x800059cc; // 
WidgetDebugDummyToggle__WidgetDebugDummyToggle = 0x80005bd0; // 
WidgetDebugDummyToggle_AButton = 0x80005bf4; // 
WidgetDebugDummyToggle_UpButton = 0x80005c18; // 
WidgetDebugDummyToggle_DownButton = 0x80005c48; // 
WidgetDebugDummyToggle_Tick = 0x80005c78; // 
crash_text = 0x800066e8; // 
crash_handler = 0x8000796c; // 
Ofunc_get_MemUsed_difference = 0x8000b364; // 
Ofunc_get_MemUsed_difference_2 = 0x8000b3a0; // 
minimap_struct_init_2 = 0x8000c99c; // 
minimap_struct_free_2 = 0x8000c9bc; // 
check_trigger = 0x8000d560; // 
ofunc_zoneengine_free = 0x8000d9f8; // 
loot_func = 0x80013d7c; // 
monsterpary_func = 0x8001418c; // 
scene_object_check = 0x800145d4; // 
TP_lock_secret_check = 0x80014890; // 
some_monster_check = 0x8001496c; // 
some_trigger_check = 0x80014a0c; // 
some_dialouge_trigger_check = 0x80014a6c; // 
savepoint_appear_check = 0x80014ab0; // 
container_obj_check = 0x80014adc; // 
monsterparty_obj_check = 0x80014c7c; // 
trigger_obj_check = 0x80014d18; // 
dialoug_obj_check = 0x80014ddc; // 
savepoint_prox_check = 0x80014df8; // 
textbox_func_AB = 0x80014ecc; // 
secretdoor_widget_AB = 0x80014ef8; // 
ofunc_sub_8001ae04 = 0x8001ae04; // 
bootproc = 0x8001e540; // 
InitProc = 0x8001e598; // 
AppProc = 0x8001ecd8; // 
ofunc_80024c90 = 0x80024c90; // 
SmallerDebugWidgetUpFunc = 0x80026170; // 
SmallerDebugWidgetDownFunc = 0x800261ec; // 
SmallerDebugWidgetAFunc = 0x80026268; // 
Ofunc_terrain_check = 0x8002629c; // 
combat_byte_func_12 = 0x80028be0; // 
Goblin_ambush_check = 0x80028d20; // 
combat_byte_func_19 = 0x80028ef4; // 
combat_byte_func_30 = 0x800291bc; // 
combat_byte_func_31 = 0x80029208; // 
WidgetScrollMenuGray_ScrollUp = 0x8002f678; // 
WidgetScrollMenuGray_ScrollDown = 0x8002f69c; // 
WidgetFastScrollMenu_SomeSetter = 0x8002f6c0; // 
WidgetScrollMenuGray__WidgetScrollMenuGray = 0x8002f820; // 
WidgetFastScrollMenu__WidgetFastScrollMenu = 0x8002f8f4; // 
WidgetFastScrollMenu_Render = 0x8002f9d8; // 
WidgetFastScrollMenu_Tick = 0x8002fb10; // 
WidgetFastScrollMenu_UpButton = 0x8003012c; // 
WidgetFastScrollMenu_DownButton = 0x8003018c; // 
WidgetFastScrollMenu_GetHeight = 0x8003021c; // 
lockpicking_widget_ABfunc = 0x800313d0; // 
WidgetBufferedMenu_Tick = 0x800317c8; // 
WidgetBufferedMenu_Render = 0x80031b9c; // 
L_Cup_Cdown = 0x80031c90; // 
WidgetBufferedMenu_UpButton = 0x80031d0c; // 
WidgetBufferedMenu_DownButton = 0x80031dec; // 
WidgetBufferedMenu_AButton = 0x80031fb0; // 
WidgetGroup__WidgetGroup = 0x800321dc; // 
WidgetGroup_Tick = 0x800322f4; // 
WidgetGroup_Render = 0x800323fc; // 
WidgetGroup_GetHeight = 0x8003250c; // 
gamestste_cheats = 0x800330e0; // 
_WidgetGamestateCheats = 0x800333f8; // 
set_gamestate_cheats1 = 0x8003344c; // 
set_gamestate_cheats2 = 0x800334dc; // 
WidgetGameStateCheats_UpFunc = 0x80033578; // 
WidgetCredits__WidgetCredits = 0x80033b44; // 
WidgetCredits_Render = 0x80033c44; // 
WidgetCredits_AFunc = 0x80034398; // 
WidgetCredits_StartFunc = 0x800343c0; // 
InputMenu__InputMenu = 0x8003443c; // 
InputMenu_Render = 0x80034a6c; // 
InputMenu_Tick = 0x80034dec; // 
InputMenu_AButtonPress = 0x800353e4; // 
InputMenu_StartButtonPress = 0x8003575c; // 
PauseWidget__PauseWidget = 0x80035aac; // 
PauseWidget_Render = 0x800363d0; // 
PauseWidget_Tick = 0x80036454; // 
PauseWidget_Control = 0x800366a4; // 
bigAssOpenCallback_1 = 0x800367e0; // 
bigAssOpenCallback = 0x80036af0; // 
bigAssMenu_LZFunc = 0x80036dec; // 
bigassmenu_Rfunc = 0x80036f70; // 
bigAssMenu_CDownFunc = 0x80037438; // 
bigAssMenu_BFunc = 0x80037484; // 
bigassMenu_AFunc = 0x80037518; // 
BigAssMenu_StartFunc = 0x800375a4; // 
WidgetDollMenu__WidgetDollMenu = 0x800376ac; // 
WidgetDollMenu_Tick = 0x80037abc; // 
_WidgetSpellShop = 0x800391b8; // 
widget_left_side_fade_in = 0x80039e80; // 
widget_left_side_fade_out = 0x80039eec; // 
func_checking_niesen = 0x8003d7a0; // 
submenuinventorycontroller_free = 0x8003df10; // 
SMIItem__SMIItem = 0x8003e404; // 
SMIItem_Render = 0x8003e428; // 
SMIItem_Tick = 0x8003e490; // 
_WidgetSkillInfo = 0x8003ea10; // 
WidgetSkillTrain_WidgetSkillTrain_8003f0b0 = 0x8003f0b0; // 
some_training_func = 0x8003f4fc; // 
skill_train_prompt = 0x8003f864; // 
WidgetSpellEntry__WidgetSpellEntry = 0x800400b8; // 
WidgetSpellEntry_Render = 0x800400dc; // 
spell_learning_func = 0x80040a10; // 
train_magic_menu = 0x80040c8c; // 
SMStatItem__SMStatItem = 0x80041608; // 
SMStatItem_Render = 0x8004162c; // 
SMStatItem_Tick = 0x80041664; // 
WidgetStatTrain__WidgetStatTrain = 0x80041a1c; // 
show_stat_train_price = 0x800420b4; // 
train_stat = 0x8004214c; // 
confirm_stat_train = 0x800422f8; // 
WidgetHealthGold__WidgetHealthGold = 0x8004364c; // 
WidgetHealthGold_Tick = 0x80043ba8; // 
WidgetHealthGold_Render = 0x80043bf4; // 
func_adding_gold = 0x80044214; // 
WidgetBarter__WidgetBarter = 0x80044370; // 
exit_loot_menu = 0x80044ea4; // 
shopping_func = 0x8004505c; // 
func_appraising_price = 0x800456a0; // 
DollEquipmentMenu__DollEquipmentMenu = 0x80045bb4; // 
DollEquipmentMenu_Tick = 0x800461a0; // 
Cheats__slashing = 0x800465c4; // 
Cheats__darkside = 0x800465e8; // 
Cheats__crawdaddy = 0x80046674; // 
Cheats__fatboy = 0x80046690; // 
Cheats__tweety = 0x800466ac; // 
Cheats__Cheater = 0x800466c8; // 
Cheats__bingo = 0x80046834; // 
Cheats_imadoofus = 0x800468b0; // 
Cheats_keepbusy = 0x80046914; // 
Cheats__version = 0x80046978; // 
PauseMenuSelectCallback = 0x80047c1c; // 
WidgetCalendar__WidgetCalendar = 0x80047ebc; // 
WidgetCalendar_Render = 0x800485f4; // 
WidgetCalendar_Tick = 0x80048644; // 
campMenuController = 0x800488a0; // 
widget_calendar_startFunc = 0x800489c8; // 
options_func_Left = 0x80049a78; // 
options_func_Right = 0x80049bd0; // 
options_func_Up = 0x80049d5c; // 
options_func_Down = 0x80049e18; // 
options_func_BButton = 0x80049f18; // 
options_func_AButton = 0x80049f7c; // 
options_func_StartButton = 0x80049ff4; // 
_WidgetTitleScreen = 0x8004a08c; // 
func_with_title_screen = 0x8004b224; // 
widget_control_left_right = 0x8004b7b0; // 
titleScreen_caseSwitch = 0x8004bc14; // 
choose_cinematic = 0x8004c3f4; // 
ofunc_icon_or_portrait = 0x8004cc30; // 
WidgetCombatActions_Render = 0x8004d764; // 
WidgetCombatActions_UpButton = 0x8004d838; // 
WidgetCombatActions_DownButton = 0x8004d868; // 
some_debug_func = 0x8004fd6c; // 
WidgetMenuWorldMap_Render = 0x80050e40; // 
WidgetMenuWorldMap_WidgetMenuWorldMap = 0x80051124; // 
WidgetMenuWorldMap__WidgetMenuWorldMap = 0x80051160; // 
dialoug_func_b = 0x80057198; // 
CreateNewDialouge_ = 0x80057dd0; // 
DialogueModeInitPrescripted = 0x800592c0; // 
load_one_of_two_cinematics = 0x800593c0; // 
camera_debug_clear = 0x80059e5c; // 
WidgetCameraDebug__WidgetCameraDebug = 0x8005a3f0; // 
WidgetCameraDebug_AFunc = 0x8005a444; // 
WidgetCameraDebug_UpButton = 0x8005a4fc; // 
Journal__Journal = 0x8005afb4; // 
Journal_Tick = 0x8005b6dc; // 
Journal_Control = 0x8005b718; // 
Journal_Render = 0x8005b7a0; // 
Journal_Func0 = 0x8005bce0; // 
Journal_Func1 = 0x8005bd40; // 
Journal_UpButton = 0x8005bd9c; // 
Journal_DownButton = 0x8005bdc8; // 
debug_add_party_member = 0x8005eac0; // 
_WidgetDebugParty = 0x8005ecb8; // 
debug_add_member = 0x8005ed6c; // 
WidgetCrafting_Tick = 0x8005ee48; // 
WidgetCrafting_Render = 0x8005eeb0; // 
WidgetCrafting_UpButton = 0x8005efc4; // 
WidgetCrafting__WidgetCrafting = 0x8005f198; // 
attempt_trap_disarm = 0x8005f34c; // 
Ofunc_CombatLeaderDead = 0x80066544; // 
CombatEntity_GetCoord2U8 = 0x80067fbc; // 
Ofunc_combatEnt_movement = 0x8006827c; // 
passto_retMinus1 = 0x80070668; // 
boost_from_shadow_merge = 0x800707b0; // 
Ofunc_armorDB = 0x80074110; // 
chestdb_ofunc = 0x80074680; // 
Ofunc_entityDB = 0x80074e90; // 
ofunc_getEntityName = 0x80075694; // 
Ofunc_get_entity_ram_c = 0x800757c8; // 
get_some_borg5 = 0x80076180; // 
itemdb_ofunc = 0x800762d0; // 
Ofunc_spelldb = 0x80076970; // 
init_more_charSheet_data = 0x8007739c; // 
equip_weapons = 0x80077508; // 
equip_3_weapons = 0x800775ac; // 
ofunc_check_trouador = 0x8007b3d4; // 
Ofunc_boolStaminaForSpell = 0x8007b504; // 
GenericInventory__GenericInventory = 0x8007c2a4; // 
GenericInventory_AddItem = 0x8007c3bc; // 
GenericInventory_IncItemQuantity = 0x8007c5b8; // 
PartyInventory__PartyInventory = 0x8007c704; // 
PartyInventory_Load = 0x8007c81c; // 
PartyInventory_Save = 0x8007c8f4; // 
PartyInventory_AddItem = 0x8007c9a4; // 
IncItemQuantity_TakeItem = 0x8007cab8; // 
PartyInventory_IncItemQuantity = 0x8007cbb8; // 
IInventory__IInventory = 0x8007d2ac; // 
Party_RemoveAllMembers = 0x8007e284; // 
itemtype_armor = 0x8007ea4c; // 
itemtype_sheild = 0x8007eba4; // 
itemtype_weapon = 0x8007ecfc; // 
itemtype_scroll = 0x8007ee88; // 
itemtype_ring = 0x8007ef48; // 
itemtype_gear = 0x8007ef74; // 
loremaster_INT_skillcheck = 0x8007fcf4; // 
mechanic_int_dex_skillcheck = 0x8007fe9c; // 
Ofunc_Ranger_int_check = 0x80080250; // 
ofunc_int_mechanic = 0x80080574; // 
ofunc_mechanic_int_ = 0x80080654; // 
healing_widget_AB_func = 0x80080acc; // 
ofunc_mechanic_skill = 0x8008171c; // 
Ofunc_Ranger_float = 0x8008196c; // 
theif_over_B = 0x8008199c; // 
inc_timeofDay = 0x80084e08; // 
repeated_space_warning = 0x80086208; // 
controllerpakdata_widget_free = 0x80087fcc; // 
new_save_widget = 0x8008802c; // 
save_game_to_mempack = 0x8008815c; // 
show_savegames = 0x80088778; // 
_WidgetContPakDataChild = 0x800889d4; // 
_ContpakWidget = 0x80088ebc; // 
widget_contpak_aMethod = 0x80088f4c; // 
widget_conpak_UpMethod = 0x80088f84; // 
ContpakWidget_Render = 0x80089110; // 
widget_contpak_control = 0x800891e8; // 
conpak_delete_menu = 0x8008a6e8; // 
_WidgetChild1 = 0x8008a9d0; // 
func_drawing_h_arrow = 0x8008aa8c; // 
_WidgetChild6 = 0x8008b400; // 
load_controller_romstring = 0x8008b9c4; // 
Start_opens_mempak_menu = 0x8008ba40; // 
check_cont_error = 0x8008bb00; // 
check_mempak_freespace = 0x8008bb64; // 
check_controller_filestate = 0x8008bbf4; // 
func_checking_controller = 0x8008bd18; // 
continue_without_saving_ = 0x8008c13c; // 
pfs_err_new_pak = 0x8008c28c; // 
pfs_err_Nopak = 0x8008c344; // 
pfs_err_err_device = 0x8008c484; // 
pfs_err_id_fatal = 0x8008c510; // 
WidgetBorg8Combat__WidgetBorg8Combat = 0x80090c68; // 
WidgetBorg8Combat_Render = 0x80090c84; // 
WidgetCombatTextbox__WidgetCombatTextbox = 0x800912d8; // 
Troubador_perform = 0x80092130; // 
combat_layOnHands = 0x80092168; // 
combat_healWithHerbs = 0x800921d8; // 
pssto_strcmp = 0x80092248; // 
WidgetCombatSkills__WidgetCombatSkills = 0x80092710; // 
WidgetCombatItems__WidgetCombatItems = 0x80092d20; // 
attackVisuals_ofunc = 0x80093300; // 
WidgetCombatRadar__WidgetCombatRadar = 0x800975e0; // 
WidgetCombatRadar_Tick = 0x80097604; // 
WidgetCombatRadar_Render = 0x800976c4; // 
Crash_CrashProc = 0x80097c20; // 
ofunc_LISBN_called_free = 0x8009893c; // 
audioProc = 0x8009963c; // 
dmaProc = 0x80099aa8; // 
soundVoiceHandler = 0x80099b7c; // 
DCM_StopAll = 0x8009a688; // 
DCM_VoiceHandler = 0x8009a744; // 
Controller_proc = 0x8009adf4; // 
Controller_GetQuerey = 0x8009b7ac; // 
Controller_GetPakFreeBlocks = 0x8009bbc4; // 
Controller_GetPakSave = 0x8009be20; // 
Controller_GetPakPort = 0x8009c238; // 
Controller_SetJoystick = 0x8009c470; // 
RomCopy_proc = 0x8009c7e4; // 
RomCopy_Cancel = 0x8009cb8c; // 
Random_GetVec4 = 0x8009d170; // 
GetBorgItemInfo = 0x800a27a4; // 
Ofunc_borg0_free = 0x800a2eb0; // 
Ofunc_getborg = 0x800a2f54; // 
InitBorgTexture = 0x800a2fc0; // 
borg2_func_b = 0x800a326c; // 
InitBorgScene = 0x800a3704; // 
borg6_func_b = 0x800a3d44; // 
borg7_func_b = 0x800a40b8; // 
borg9_func_a = 0x800a6b60; // 
borg12_func_a = 0x800a6de0; // 
get_borg_10 = 0x800a70e4; // 
passto_borg_10_free = 0x800a7110; // 
borg13_func_b = 0x800a7240; // 
get_borg_14 = 0x800a74c4; // 
passto_borg_14_free = 0x800a74f0; // 
Animation_MatrixBRotate = 0x800a79c4; // 
